  Global optimal solution found.
  Objective value:                              16.00000
  Objective bound:                              16.00000
  Infeasibilities:                              0.000000
  Extended solver steps:                               2
  Total solver iterations:                          1818
  Elapsed runtime seconds:                          0.18

  Model Class:                                      PILP

  Total variables:                     96
  Nonlinear variables:                  0
  Integer variables:                   96

  Total constraints:                   97
  Nonlinear constraints:                0

  Total nonzeros:                    3936
  Nonlinear nonzeros:                   0



                                Variable           Value        Reduced Cost
                                   X( 1)        0.000000            1.000000
                                   X( 2)        1.000000            1.000000
                                   X( 3)        1.000000            1.000000
                                   X( 4)        0.000000            1.000000
                                   X( 5)        0.000000            1.000000
                                   X( 6)        1.000000            1.000000
                                   X( 7)        0.000000            1.000000
                                   X( 8)        0.000000            1.000000
                                   X( 9)        0.000000            1.000000
                                  X( 10)        1.000000            1.000000
                                  X( 11)        0.000000            1.000000
                                  X( 12)        0.000000            1.000000
                                  X( 13)        0.000000            1.000000
                                  X( 14)        0.000000            1.000000
                                  X( 15)        0.000000            1.000000
                                  X( 16)        0.000000            1.000000
                                  X( 17)        0.000000            1.000000
                                  X( 18)        0.000000            1.000000
                                  X( 19)        0.000000            1.000000
                                  X( 20)        0.000000            1.000000
                                  X( 21)        0.000000            1.000000
                                  X( 22)        0.000000            1.000000
                                  X( 23)        0.000000            1.000000
                                  X( 24)        0.000000            1.000000
                                  X( 25)        0.000000            1.000000
                                  X( 26)        1.000000            1.000000
                                  X( 27)        0.000000            1.000000
                                  X( 28)        0.000000            1.000000
                                  X( 29)        0.000000            1.000000
                                  X( 30)        0.000000            1.000000
                                  X( 31)        0.000000            1.000000
                                  X( 32)        0.000000            1.000000
                                  X( 33)        0.000000            1.000000
                                  X( 34)        0.000000            1.000000
                                  X( 35)        0.000000            1.000000
                                  X( 36)        0.000000            1.000000
                                  X( 37)        0.000000            1.000000
                                  X( 38)        0.000000            1.000000
                                  X( 39)        0.000000            1.000000
                                  X( 40)        0.000000            1.000000
                                  X( 41)        0.000000            1.000000
                                  X( 42)        0.000000            1.000000
                                  X( 43)        0.000000            1.000000
                                  X( 44)        0.000000            1.000000
                                  X( 45)        1.000000            1.000000
                                  X( 46)        0.000000            1.000000
                                  X( 47)        0.000000            1.000000
                                  X( 48)        0.000000            1.000000
                                  X( 49)        1.000000            1.000000
                                  X( 50)        0.000000            1.000000
                                  X( 51)        0.000000            1.000000
                                  X( 52)        0.000000            1.000000
                                  X( 53)        1.000000            1.000000
                                  X( 54)        0.000000            1.000000
                                  X( 55)        0.000000            1.000000
                                  X( 56)        1.000000            1.000000
                                  X( 57)        1.000000            1.000000
                                  X( 58)        0.000000            1.000000
                                  X( 59)        0.000000            1.000000
                                  X( 60)        0.000000            1.000000
                                  X( 61)        0.000000            1.000000
                                  X( 62)        0.000000            1.000000
                                  X( 63)        1.000000            1.000000
                                  X( 64)        0.000000            1.000000
                                  X( 65)        0.000000            1.000000
                                  X( 66)        0.000000            1.000000
                                  X( 67)        0.000000            1.000000
                                  X( 68)        0.000000            1.000000
                                  X( 69)        0.000000            1.000000
                                  X( 70)        0.000000            1.000000
                                  X( 71)        0.000000            1.000000
                                  X( 72)        0.000000            1.000000
                                  X( 73)        0.000000            1.000000
                                  X( 74)        0.000000            1.000000
                                  X( 75)        0.000000            1.000000
                                  X( 76)        0.000000            1.000000
                                  X( 77)        0.000000            1.000000
                                  X( 78)        0.000000            1.000000
                                  X( 79)        0.000000            1.000000
                                  X( 80)        1.000000            1.000000
                                  X( 81)        0.000000            1.000000
                                  X( 82)        0.000000            1.000000
                                  X( 83)        0.000000            1.000000
                                  X( 84)        1.000000            1.000000
                                  X( 85)        0.000000            1.000000
                                  X( 86)        0.000000            1.000000
                                  X( 87)        0.000000            1.000000
                                  X( 88)        1.000000            1.000000
                                  X( 89)        0.000000            1.000000
                                  X( 90)        0.000000            1.000000
                                  X( 91)        1.000000            1.000000
                                  X( 92)        0.000000            1.000000
                                  X( 93)        0.000000            1.000000
                                  X( 94)        0.000000            1.000000
                                  X( 95)        1.000000            1.000000
                                  X( 96)        0.000000            1.000000
                                NEED( 1)        8.000000            0.000000
                                NEED( 2)        8.000000            0.000000
                                NEED( 3)        8.000000            0.000000
                                NEED( 4)        8.000000            0.000000
                                NEED( 5)        8.000000            0.000000
                                NEED( 6)        8.000000            0.000000
                                NEED( 7)        8.000000            0.000000
                                NEED( 8)        8.000000            0.000000
                                NEED( 9)        8.000000            0.000000
                               NEED( 10)        8.000000            0.000000
                               NEED( 11)        8.000000            0.000000
                               NEED( 12)        8.000000            0.000000
                               NEED( 13)        8.000000            0.000000
                               NEED( 14)        8.000000            0.000000
                               NEED( 15)        8.000000            0.000000
                               NEED( 16)        8.000000            0.000000
                               NEED( 17)        8.000000            0.000000
                               NEED( 18)        8.000000            0.000000
                               NEED( 19)        8.000000            0.000000
                               NEED( 20)        8.000000            0.000000
                               NEED( 21)        8.000000            0.000000
                               NEED( 22)        8.000000            0.000000
                               NEED( 23)        8.000000            0.000000
                               NEED( 24)        8.000000            0.000000
                               NEED( 25)        8.000000            0.000000
                               NEED( 26)        8.000000            0.000000
                               NEED( 27)        8.000000            0.000000
                               NEED( 28)        8.000000            0.000000
                               NEED( 29)        8.000000            0.000000
                               NEED( 30)        8.000000            0.000000
                               NEED( 31)        8.000000            0.000000
                               NEED( 32)        8.000000            0.000000
                               NEED( 33)        4.000000            0.000000
                               NEED( 34)        4.000000            0.000000
                               NEED( 35)        4.000000            0.000000
                               NEED( 36)        4.000000            0.000000
                               NEED( 37)        4.000000            0.000000
                               NEED( 38)        4.000000            0.000000
                               NEED( 39)        4.000000            0.000000
                               NEED( 40)        4.000000            0.000000
                               NEED( 41)        4.000000            0.000000
                               NEED( 42)        4.000000            0.000000
                               NEED( 43)        4.000000            0.000000
                               NEED( 44)        4.000000            0.000000
                               NEED( 45)        3.000000            0.000000
                               NEED( 46)        3.000000            0.000000
                               NEED( 47)        3.000000            0.000000
                               NEED( 48)        3.000000            0.000000
                               NEED( 49)        3.000000            0.000000
                               NEED( 50)        3.000000            0.000000
                               NEED( 51)        3.000000            0.000000
                               NEED( 52)        3.000000            0.000000
                               NEED( 53)        3.000000            0.000000
                               NEED( 54)        3.000000            0.000000
                               NEED( 55)        3.000000            0.000000
                               NEED( 56)        3.000000            0.000000
                               NEED( 57)        6.000000            0.000000
                               NEED( 58)        6.000000            0.000000
                               NEED( 59)        6.000000            0.000000
                               NEED( 60)        6.000000            0.000000
                               NEED( 61)        6.000000            0.000000
                               NEED( 62)        6.000000            0.000000
                               NEED( 63)        6.000000            0.000000
                               NEED( 64)        6.000000            0.000000
                               NEED( 65)        6.000000            0.000000
                               NEED( 66)        6.000000            0.000000
                               NEED( 67)        6.000000            0.000000
                               NEED( 68)        6.000000            0.000000
                               NEED( 69)        5.000000            0.000000
                               NEED( 70)        5.000000            0.000000
                               NEED( 71)        5.000000            0.000000
                               NEED( 72)        5.000000            0.000000
                               NEED( 73)        5.000000            0.000000
                               NEED( 74)        5.000000            0.000000
                               NEED( 75)        5.000000            0.000000
                               NEED( 76)        5.000000            0.000000
                               NEED( 77)        5.000000            0.000000
                               NEED( 78)        5.000000            0.000000
                               NEED( 79)        5.000000            0.000000
                               NEED( 80)        5.000000            0.000000
                               NEED( 81)        3.000000            0.000000
                               NEED( 82)        3.000000            0.000000
                               NEED( 83)        3.000000            0.000000
                               NEED( 84)        3.000000            0.000000
                               NEED( 85)        3.000000            0.000000
                               NEED( 86)        3.000000            0.000000
                               NEED( 87)        3.000000            0.000000
                               NEED( 88)        3.000000            0.000000
                               NEED( 89)        3.000000            0.000000
                               NEED( 90)        3.000000            0.000000
                               NEED( 91)        3.000000            0.000000
                               NEED( 92)        3.000000            0.000000
                               NEED( 93)        3.000000            0.000000
                               NEED( 94)        3.000000            0.000000
                               NEED( 95)        3.000000            0.000000
                               NEED( 96)        3.000000            0.000000

                                     Row    Slack or Surplus      Dual Price
                                       1        16.00000           -1.000000
                                       2        0.000000            0.000000
                                       3        0.000000            0.000000
                                       4        1.000000            0.000000
                                       5        0.000000            0.000000
                                       6        0.000000            0.000000
                                       7        0.000000            0.000000
                                       8        0.000000            0.000000
                                       9        0.000000            0.000000
                                      10        1.000000            0.000000
                                      11        0.000000            0.000000
                                      12        0.000000            0.000000
                                      13        0.000000            0.000000
                                      14        0.000000            0.000000
                                      15        1.000000            0.000000
                                      16        0.000000            0.000000
                                      17        0.000000            0.000000
                                      18        0.000000            0.000000
                                      19        0.000000            0.000000
                                      20        0.000000            0.000000
                                      21        0.000000            0.000000
                                      22        0.000000            0.000000
                                      23        0.000000            0.000000
                                      24        0.000000            0.000000
                                      25        0.000000            0.000000
                                      26        0.000000            0.000000
                                      27        0.000000            0.000000
                                      28        0.000000            0.000000
                                      29        0.000000            0.000000
                                      30        0.000000            0.000000
                                      31        0.000000            0.000000
                                      32        0.000000            0.000000
                                      33        0.000000            0.000000
                                      34        3.000000            0.000000
                                      35        3.000000            0.000000
                                      36        3.000000            0.000000
                                      37        3.000000            0.000000
                                      38        3.000000            0.000000
                                      39        2.000000            0.000000
                                      40        2.000000            0.000000
                                      41        2.000000            0.000000
