  Global optimal solution found.
  Objective value:                              10.00000
  Objective bound:                              10.00000
  Infeasibilities:                              0.000000
  Extended solver steps:                               0
  Total solver iterations:                             6
  Elapsed runtime seconds:                          0.12

  Model Class:                                      PILP

  Total variables:                      5
  Nonlinear variables:                  0
  Integer variables:                    5

  Total constraints:                   97
  Nonlinear constraints:                0

  Total nonzeros:                     449
  Nonlinear nonzeros:                   0



                                Variable           Value        Reduced Cost
                                   Y( 1)        2.000000            1.000000
                                   Y( 2)        2.000000            1.000000
                                   Y( 3)        2.000000            1.000000
                                   Y( 4)        2.000000            1.000000
                                   Y( 5)        2.000000            1.000000
                                NEED( 1)        8.000000            0.000000
                                NEED( 2)        8.000000            0.000000
                                NEED( 3)        8.000000            0.000000
                                NEED( 4)        8.000000            0.000000
                                NEED( 5)        8.000000            0.000000
                                NEED( 6)        8.000000            0.000000
                                NEED( 7)        8.000000            0.000000
                                NEED( 8)        8.000000            0.000000
                                NEED( 9)        8.000000            0.000000
                               NEED( 10)        8.000000            0.000000
                               NEED( 11)        8.000000            0.000000
                               NEED( 12)        8.000000            0.000000
                               NEED( 13)        8.000000            0.000000
                               NEED( 14)        8.000000            0.000000
                               NEED( 15)        8.000000            0.000000
                               NEED( 16)        8.000000            0.000000
                               NEED( 17)        8.000000            0.000000
                               NEED( 18)        8.000000            0.000000
                               NEED( 19)        8.000000            0.000000
                               NEED( 20)        8.000000            0.000000
                               NEED( 21)        8.000000            0.000000
                               NEED( 22)        8.000000            0.000000
                               NEED( 23)        8.000000            0.000000
                               NEED( 24)        8.000000            0.000000
                               NEED( 25)        8.000000            0.000000
                               NEED( 26)        8.000000            0.000000
                               NEED( 27)        8.000000            0.000000
                               NEED( 28)        8.000000            0.000000
                               NEED( 29)        8.000000            0.000000
                               NEED( 30)        8.000000            0.000000
                               NEED( 31)        8.000000            0.000000
                               NEED( 32)        8.000000            0.000000
                               NEED( 33)        4.000000            0.000000
                               NEED( 34)        4.000000            0.000000
                               NEED( 35)        4.000000            0.000000
                               NEED( 36)        4.000000            0.000000
                               NEED( 37)        4.000000            0.000000
                               NEED( 38)        4.000000            0.000000
                               NEED( 39)        4.000000            0.000000
                               NEED( 40)        4.000000            0.000000
                               NEED( 41)        4.000000            0.000000
                               NEED( 42)        4.000000            0.000000
                               NEED( 43)        4.000000            0.000000
                               NEED( 44)        4.000000            0.000000
                               NEED( 45)        3.000000            0.000000
                               NEED( 46)        3.000000            0.000000
                               NEED( 47)        3.000000            0.000000
                               NEED( 48)        3.000000            0.000000
                               NEED( 49)        3.000000            0.000000
                               NEED( 50)        3.000000            0.000000
                               NEED( 51)        3.000000            0.000000
                               NEED( 52)        3.000000            0.000000
                               NEED( 53)        3.000000            0.000000
                               NEED( 54)        3.000000            0.000000
                               NEED( 55)        3.000000            0.000000
                               NEED( 56)        3.000000            0.000000
                               NEED( 57)        6.000000            0.000000
                               NEED( 58)        6.000000            0.000000
                               NEED( 59)        6.000000            0.000000
                               NEED( 60)        6.000000            0.000000
                               NEED( 61)        6.000000            0.000000
                               NEED( 62)        6.000000            0.000000
                               NEED( 63)        6.000000            0.000000
                               NEED( 64)        6.000000            0.000000
                               NEED( 65)        6.000000            0.000000
                               NEED( 66)        6.000000            0.000000
                               NEED( 67)        6.000000            0.000000
                               NEED( 68)        6.000000            0.000000
                               NEED( 69)        5.000000            0.000000
                               NEED( 70)        5.000000            0.000000
                               NEED( 71)        5.000000            0.000000
                               NEED( 72)        5.000000            0.000000
                               NEED( 73)        5.000000            0.000000
                               NEED( 74)        5.000000            0.000000
                               NEED( 75)        5.000000            0.000000
                               NEED( 76)        5.000000            0.000000
                               NEED( 77)        5.000000            0.000000
                               NEED( 78)        5.000000            0.000000
                               NEED( 79)        5.000000            0.000000
                               NEED( 80)        5.000000            0.000000
                               NEED( 81)        3.000000            0.000000
                               NEED( 82)        3.000000            0.000000
                               NEED( 83)        3.000000            0.000000
                               NEED( 84)        3.000000            0.000000
                               NEED( 85)        3.000000            0.000000
                               NEED( 86)        3.000000            0.000000
                               NEED( 87)        3.000000            0.000000
                               NEED( 88)        3.000000            0.000000
                               NEED( 89)        3.000000            0.000000
                               NEED( 90)        3.000000            0.000000
                               NEED( 91)        3.000000            0.000000
                               NEED( 92)        3.000000            0.000000
                               NEED( 93)        3.000000            0.000000
                               NEED( 94)        3.000000            0.000000
                               NEED( 95)        3.000000            0.000000
                               NEED( 96)        3.000000            0.000000
                       ASSIGNMENT( 1, 1)        1.000000            0.000000
                       ASSIGNMENT( 1, 2)        1.000000            0.000000
                       ASSIGNMENT( 1, 3)        1.000000            0.000000
                       ASSIGNMENT( 1, 4)        1.000000            0.000000
                       ASSIGNMENT( 1, 5)        1.000000            0.000000
                       ASSIGNMENT( 1, 6)        1.000000            0.000000
                       ASSIGNMENT( 1, 7)        1.000000            0.000000
                       ASSIGNMENT( 1, 8)        1.000000            0.000000
                       ASSIGNMENT( 1, 9)        1.000000            0.000000
                      ASSIGNMENT( 1, 10)        1.000000            0.000000
                      ASSIGNMENT( 1, 11)        1.000000            0.000000
                      ASSIGNMENT( 1, 12)        1.000000            0.000000
                      ASSIGNMENT( 1, 13)        1.000000            0.000000
                      ASSIGNMENT( 1, 14)        1.000000            0.000000
                      ASSIGNMENT( 1, 15)        1.000000            0.000000
                      ASSIGNMENT( 1, 16)        1.000000            0.000000
                      ASSIGNMENT( 1, 17)        1.000000            0.000000
                      ASSIGNMENT( 1, 18)        1.000000            0.000000
                      ASSIGNMENT( 1, 19)        1.000000            0.000000
                      ASSIGNMENT( 1, 20)        0.000000            0.000000
                      ASSIGNMENT( 1, 21)        1.000000            0.000000
                      ASSIGNMENT( 1, 22)        1.000000            0.000000
                      ASSIGNMENT( 1, 23)        1.000000            0.000000
                      ASSIGNMENT( 1, 24)        1.000000            0.000000
                      ASSIGNMENT( 1, 25)        0.000000            0.000000
                      ASSIGNMENT( 1, 26)        0.000000            0.000000
                      ASSIGNMENT( 1, 27)        1.000000            0.000000
                      ASSIGNMENT( 1, 28)        1.000000            0.000000
                      ASSIGNMENT( 1, 29)        1.000000            0.000000
                      ASSIGNMENT( 1, 30)        1.000000            0.000000
                      ASSIGNMENT( 1, 31)        1.000000            0.000000
                      ASSIGNMENT( 1, 32)        1.000000            0.000000
                      ASSIGNMENT( 1, 33)        1.000000            0.000000
                      ASSIGNMENT( 1, 34)        1.000000            0.000000
                      ASSIGNMENT( 1, 35)        1.000000            0.000000
                      ASSIGNMENT( 1, 36)        1.000000            0.000000
                      ASSIGNMENT( 1, 37)        1.000000            0.000000
                      ASSIGNMENT( 1, 38)        1.000000            0.000000
                      ASSIGNMENT( 1, 39)        1.000000            0.000000
                      ASSIGNMENT( 1, 40)        1.000000            0.000000
                      ASSIGNMENT( 1, 41)        1.000000            0.000000
                      ASSIGNMENT( 1, 42)        1.000000            0.000000
                      ASSIGNMENT( 1, 43)        1.000000            0.000000
                      ASSIGNMENT( 1, 44)        1.000000            0.000000
                      ASSIGNMENT( 1, 45)        1.000000            0.000000
                      ASSIGNMENT( 1, 46)        1.000000            0.000000
                      ASSIGNMENT( 1, 47)        1.000000            0.000000
                      ASSIGNMENT( 1, 48)        1.000000            0.000000
                      ASSIGNMENT( 1, 49)        1.000000            0.000000
                      ASSIGNMENT( 1, 50)        1.000000            0.000000
                      ASSIGNMENT( 1, 51)        1.000000            0.000000
                      ASSIGNMENT( 1, 52)        1.000000            0.000000
                      ASSIGNMENT( 1, 53)        1.000000            0.000000
                      ASSIGNMENT( 1, 54)        1.000000            0.000000
                      ASSIGNMENT( 1, 55)        1.000000            0.000000
                      ASSIGNMENT( 1, 56)        1.000000            0.000000
                      ASSIGNMENT( 1, 57)        1.000000            0.000000
                      ASSIGNMENT( 1, 58)        1.000000            0.000000
                      ASSIGNMENT( 1, 59)        1.000000            0.000000
                      ASSIGNMENT( 1, 60)        0.000000            0.000000
                      ASSIGNMENT( 1, 61)        1.000000            0.000000
                      ASSIGNMENT( 1, 62)        1.000000            0.000000
                      ASSIGNMENT( 1, 63)        1.000000            0.000000
                      ASSIGNMENT( 1, 64)        1.000000            0.000000
                      ASSIGNMENT( 1, 65)        0.000000            0.000000
                      ASSIGNMENT( 1, 66)        0.000000            0.000000
                      ASSIGNMENT( 1, 67)        1.000000            0.000000
                      ASSIGNMENT( 1, 68)        1.000000            0.000000
                      ASSIGNMENT( 1, 69)        1.000000            0.000000
                      ASSIGNMENT( 1, 70)        1.000000            0.000000
                      ASSIGNMENT( 1, 71)        1.000000            0.000000
                      ASSIGNMENT( 1, 72)        1.000000            0.000000
                      ASSIGNMENT( 1, 73)        1.000000            0.000000
                      ASSIGNMENT( 1, 74)        1.000000            0.000000
                      ASSIGNMENT( 1, 75)        1.000000            0.000000
                      ASSIGNMENT( 1, 76)        1.000000            0.000000
                      ASSIGNMENT( 1, 77)        1.000000            0.000000
                      ASSIGNMENT( 1, 78)        1.000000            0.000000
                      ASSIGNMENT( 1, 79)        1.000000            0.000000
                      ASSIGNMENT( 1, 80)        1.000000            0.000000
                      ASSIGNMENT( 1, 81)        1.000000            0.000000
                      ASSIGNMENT( 1, 82)        1.000000            0.000000
                      ASSIGNMENT( 1, 83)        1.000000            0.000000
                      ASSIGNMENT( 1, 84)        1.000000            0.000000
                      ASSIGNMENT( 1, 85)        1.000000            0.000000
                      ASSIGNMENT( 1, 86)        1.000000            0.000000
                      ASSIGNMENT( 1, 87)        1.000000            0.000000
                      ASSIGNMENT( 1, 88)        1.000000            0.000000
                      ASSIGNMENT( 1, 89)        1.000000            0.000000
                      ASSIGNMENT( 1, 90)        1.000000            0.000000
                      ASSIGNMENT( 1, 91)        1.000000            0.000000
                      ASSIGNMENT( 1, 92)        1.000000            0.000000
                      ASSIGNMENT( 1, 93)        1.000000            0.000000
                      ASSIGNMENT( 1, 94)        1.000000            0.000000
                      ASSIGNMENT( 1, 95)        1.000000            0.000000
                      ASSIGNMENT( 1, 96)        1.000000            0.000000
                       ASSIGNMENT( 2, 1)        1.000000            0.000000
                       ASSIGNMENT( 2, 2)        1.000000            0.000000
                       ASSIGNMENT( 2, 3)        1.000000            0.000000
                       ASSIGNMENT( 2, 4)        0.000000            0.000000
                       ASSIGNMENT( 2, 5)        1.000000            0.000000
                       ASSIGNMENT( 2, 6)        1.000000            0.000000
                       ASSIGNMENT( 2, 7)        1.000000            0.000000
                       ASSIGNMENT( 2, 8)        1.000000            0.000000
                       ASSIGNMENT( 2, 9)        0.000000            0.000000
                      ASSIGNMENT( 2, 10)        0.000000            0.000000
                      ASSIGNMENT( 2, 11)        1.000000            0.000000
                      ASSIGNMENT( 2, 12)        1.000000            0.000000
                      ASSIGNMENT( 2, 13)        1.000000            0.000000
                      ASSIGNMENT( 2, 14)        1.000000            0.000000
                      ASSIGNMENT( 2, 15)        1.000000            0.000000
                      ASSIGNMENT( 2, 16)        1.000000            0.000000
                      ASSIGNMENT( 2, 17)        1.000000            0.000000
                      ASSIGNMENT( 2, 18)        1.000000            0.000000
                      ASSIGNMENT( 2, 19)        1.000000            0.000000
